User-agent: *
Disallow: /admin

# Sitemap
Sitemap: https://dacha-gid.ru/sitemap.xml

# Pages
Allow: /pages/palisadnik-pered-domom
Allow: /pages/rasteniia-sada-i-ogoroda
Allow: /pages/grunt-dlia-ogoroda
Allow: /pages/cvety-dlia-ogoroda
Allow: /pages/bocka-dlia-vody-ogorod
Allow: /pages/zelen-v-ogorode
Allow: /pages/ogorod-pered-posadkoi
Allow: /pages/gorcicnyi-zmyx-dlia-ogoroda
Allow: /pages/ogurcy-v-ogorode
Allow: /pages/kak-sdelat-ogorod-svoimi-rukami
Allow: /pages/mozno-li-v-verbnoe-voskresene-rabotat-ogorode
Allow: /pages/iaicnaia-skorlupa-dlia-ogoroda
Allow: /pages/pomidory-v-ogorode
Allow: /pages/konskii-navoz-dlia-ogoroda
Allow: /pages/dorozki-v-ogorode
Allow: /pages/biogumus-dlia-ogoroda
Allow: /pages/derevia-v-ogorode
Allow: /pages/nasos-dlia-ogoroda
Allow: /pages/slangi-dlia-poliva-ogoroda
Allow: /pages/opryskivatel-dlia-ogoroda
Allow: /pages/raboty-v-sadu-i-ogorode
Allow: /pages/luk-na-ogorode
Allow: /pages/oformlenie-ogoroda
Allow: /pages/rasteniia-ogoroda
Allow: /pages/ogorod-svoimi-rukami
Allow: /pages/poliv-ogoroda
Allow: /pages/skolko-nado-rassady
Allow: /pages/kogda-vysazivat-rassadu-v-otkrytyi-grunt
Allow: /pages/vyrashhivanie-rassady-tomatov
Allow: /pages/pravilnaia-pikirovka-rassady
Allow: /pages/rassada-tomatov-posle-vsxodov
Allow: /pages/kogda-otkryvat-rassadu-ogurcov
Allow: /pages/biogumus-dlia-rassady
Allow: /pages/perekis-vodoroda-dlia-rassady
Allow: /pages/skolko-polivat-rassadu
Allow: /pages/rassada-na-balkone
Allow: /pages/moski-v-rassade
Allow: /pages/drozzi-dlia-rassady
Allow: /pages/belye-piatna-na-rassade
Allow: /pages/poliv-rassady-perekisiu
Allow: /pages/rassada-arbuzov-i-dyn
Allow: /pages/kak-pravilno-pikirovat-rassadu
Allow: /pages/pocva-dlia-rassady
Allow: /pages/kalendar-pikirovki-rassady
Allow: /pages/skolko-dnei-vsxodit-rassada
Allow: /pages/cerez-skolko-vsxodit-rassada
Allow: /pages/skrutilas-rassada-pomidor
Allow: /pages/pocemu-zelteet-rassada-pomidor
Allow: /pages/posev-pomidor-na-rassadu
Allow: /pages/kak-pravilno-sazat-rassadu
Allow: /pages/uxod-za-rassadoi
Allow: /pages/tlia-na-rassade
Allow: /pages/poliv-rassady-posle-pikirovki
Allow: /pages/pocemu-soxnet-rassada
Allow: /pages/kogda-vysazivat-rassadu-v-grunt
Allow: /pages/monofosfat-dlia-rassady
Allow: /pages/rassada-na-okne
Allow: /pages/kalendar-semian-na-rassadu
Allow: /pages/kalcievaia-selitra-dlia-rassady
Allow: /pages/cem-udobrit-rassadu
Allow: /pages/podkormka-rassady-drozzami
Allow: /pages/mozno-li-podkarmlivat-rassadu
Allow: /pages/kornevin-dlia-rassady
Allow: /pages/skolko-nuzno-rassady
Allow: /pages/piatna-na-listiax-rassady
Allow: /pages/rassada-tomatov-zelteet
Allow: /pages/posadka-semian-na-rassadu-v-domasnix-usloviiax
Allow: /pages/posev-kapusty-na-rassadu
Allow: /pages/grunt-dlia-rassady-ogurcov
Allow: /pages/soxnut-listia-u-rassady
Allow: /pages/pocemu-ploxo-rastet-rassada
Allow: /pages/pervye-podkormki-rassady
Allow: /pages/selitra-dlia-rassady
Allow: /pages/podkormka-rassady-tomatov-posle-pikirovki
Allow: /pages/domasniaia-rassada-na-podokonnike
Allow: /pages/kogda-seiat-semena-na-rassadu
Allow: /pages/kogda-sazat-dyniu-na-rassadu
Allow: /pages/kogda-sazat-rassadu-v-aprele
Allow: /pages/kogda-sazat-barxatcy-na-rassadu
Allow: /pages/kogda-sazat-rassadu-ogurcov-dlia-teplicy
